Date,Description
2026-01-01,New Year's Day
2026-02-16,Family Day
2026-04-03,Good Friday
2026-05-18,Victoria Day
2026-07-01,Canada Day
2026-08-03,Civic Holiday
2026-09-07,Labour Day
2026-10-12,Thanksgiving Day
2026-12-25,Christmas
2026-12-28,Boxing Day
,
2025-01-01,New Year's Day
2025-02-19,Family Day
2025-03-29,Good Friday
2025-05-20,Victoria Day
2025-07-01,Canada Day
2025-08-05,Civic Holiday
2025-09-02,Labour Day
2025-10-14,Thanksgiving Day
2025-12-25,Christmas
2025-12-26,Boxing Day
,
2024-01-01,New Year's Day
2024-02-19,Family Day
2024-03-29,Good Friday
2024-05-20,Victoria Day
2024-07-01,Canada Day
2024-08-05,Civic Holiday
2024-09-02,Labour Day
2024-10-14,Thanksgiving Day
2024-12-25,Christmas
2024-12-26,Boxing Day
,
2023-01-02,New Year's Day
2023-02-20,Family Day
2023-04-07,Good Friday
2023-05-22,Victoria Day
2023-07-03,Canada Day
2023-08-07,Civic Holiday
2023-09-04,Labour Day
2023-10-09,Thanksgiving Day
2023-12-25,Christmas
2023-12-26,Boxing Day
,
2022-01-03,In Lieu of New Year's Day
2022-02-21,Family Day
2022-04-15,Good Friday
2022-05-23,Victoria Day
2022-07-01,Canada Day
2022-08-01,Civic Holiday
2022-09-05,Labour Day
2022-10-10,Thanksgiving Day
2022-12-26,In Lieu of Christmas Day
2022-12-27,In Lieu of Boxing Day
,
2021-01-01,New Year's Day
2021-02-15,Family Day
2021-04-02,Good Friday
2021-05-24,Victoria Day
2021-07-01,Canada Day
2021-08-02,Civic Holiday
2021-09-06,Labour Day
2021-10-11,Thanksgiving Day
2021-12-24,Christmas Eve
2021-12-27,In Lieu of Christmas Day
2021-12-28,In Lieu of Boxing Day
,
2020-01-01,New Year’s Day
2020-02-17,Family Day
2020-04-10,Good Friday
2020-05-18,Victoria Day
2020-07-01,Canada Day
2020-08-03,Civic Holiday
2020-09-07,Labor Day
2020-10-12,Thanksgiving Day
2020-12-25,Christmas Day
2020-12-28,In Lieu of Boxing Day
,
2019-01-01,New Year’s Day
2019-02-18,Family Day
2019-04-19,Good Friday
2019-05-20,Victoria Day
2019-07-01,Canada Day
2019-08-05,Civic Holiday
2019-09-02,Labor Day
2019-10-14,Thanksgiving Day
2019-12-25,Christmas
2019-12-26,Boxing Day
,
2018-01-01,New Year’s Day
2018-02-19,Family Day
2018-03-30,Good Friday
2018-05-21,Victoria Day
2018-07-02,Canada Day In Lieu Of
2018-08-06,Civic Holiday
2018-09-03,Labor Day
2018-10-08,Thanksgiving Day
2018-12-25,Christmas
2018-12-26,Boxing Day
,
2017-01-02,"New Year’s Day, In lieu of"
2017-02-20,Family Day
2017-04-14,Good Friday
2017-05-22,Victoria Day
2017-07-03,"Canada Day, In lieu of"
2017-08-07,Civic Holiday
2017-09-04,Labor Day
2017-10-09,Thanksgiving Day
2017-12-25,Christmas
2017-12-26,Boxing Day
,
2016-01-01,New Year’s Day
2016-02-15,Family Day
2016-03-25,Good Friday
2016-05-23,Victoria Day
2016-07-01,Canada Day
2016-08-01,Civic Holiday
2016-09-05,Labor Day
2016-10-10,Thanksgiving Day
2016-12-26,"Christmas, In lieu of"
2016-12-27,"Boxing Day, In lieu of"
,
2015-01-01,New Year’s Day
2015-02-16,Family Day
2015-04-03,Good Friday
2015-05-18,Victoria Day
2015-07-01,Canada Day
2015-08-03,Civic Holiday
2015-09-07,Labour Day
2015-10-12,Thanksgiving Day
2015-12-25,Christmas
2015-12-28,"Boxing Day, In lieu of"
,
2014-01-01,New Year’s Day
2014-02-17,Family Day
2014-04-18,Good Friday
2014-05-19,Victoria Day
2014-07-01,Canada Day
2014-08-04,Civic Holiday
2014-09-01,Labour Day
2014-10-13,Thanksgiving Day
2014-12-25,Christmas Day
2014-12-26,Boxing Day
,
2013-01-01,New Year’s Day
2013-02-18,Family Day
2013-03-29,Good Friday
2013-05-20,Victoria Day
2013-07-01,Canada Day
2013-08-05,Civic Holiday
2013-09-02,Labour Day
2013-10-14,Thanksgiving Day
2013-12-25,Christmas Day
2013-12-26,Boxing Day
,
2012-01-02,New Year’s Day
2012-02-20,Family Day
2012-04-06,Good Friday
2012-05-21,Victoria Day
2012-07-02,Canada Day
2012-08-06,Civic Holiday
2012-09-03,Labour Day
2012-10-08,Thanksgiving Day
2012-12-25,Christmas Day
2012-12-26,Boxing Day
,
2011-01-03,New Year's Day
2011-02-21,Family Day
2011-04-22,Good Friday
2011-05-23,Victoria Day
2011-07-01,Canada Day
2011-08-01,Civic Holiday
2011-09-05,Labour Day
2011-10-10,Thanksgiving Day
2011-12-26,"Christmas Day, In lieu of"
2011-12-27,"Boxing Day, In lieu of"
,
2010-01-01,New Year's Day
2010-02-15,Family Day
2010-04-02,Good Friday
2010-05-24,Victoria Day
2010-07-01,Canada Day
2010-08-02,August Civic Holiday
2010-09-06,Labour Day
2010-11-10,Thanksgiving Day
2010-12-27,"Christmas, In lieu of"
2010-12-28,"Boxing Day, In lieu of"
,
2009-01-01,New Year's Day
2009-02-16,Family Day
2009-04-10,Good Friday
2009-05-18,Victoria Day
2009-07-01,Canada Day
2009-08-03,August Civic Holiday
2009-09-07,Labour Day
2009-10-12,Thanksgiving Day
2009-12-25,Christmas
2009-12-28,"Boxing Day, In lieu of"
,
2008-01-01,New Year's Day
2008-02-18,Family Day
2008-03-21,Good Friday
2008-05-19,Victoria Day
2008-07-01,Canada Day
2008-08-04,August Civic Holiday
2008-09-01,Labour Day
2008-10-13,Thanksgiving Day
2008-12-25,Christmas
2008-12-26,Boxing Day
,
2007-01-01,New Year's Day
2007-02-19,Family Day
2007-04-06,Good Friday
2007-05-21,Victoria Day
2007-07-02,"Canada Day, In lieu of"
2008-08-06,August Civic Holiday
2007-09-03,Labour Day
2007-10-08,Thanksgiving Day
2007-12-25,Christmas
2007-12-26,Boxing Day
,
2006-01-02,"New Year's Day, In lieu of"
2006-02-20,Family Day
2006-04-14,Good Friday
2006-05-22,Victoria Day
2006-07-01,"Canada Day, In lieu of"
2006-08-03,August Civic Holiday
2006-09-04,Labour Day
2006-10-09,Thanksgiving Day
2006-12-25,Christmas
2006-12-26,Boxing Day
,
2005-01-03,"New Year's Day, In lieu of"
2005-02-21,Family Day
2005-03-25,Good Friday
2005-05-23,Victoria Day
2005-07-01,Canada Day
2005-08-01,August Civic Holiday
2005-09-05,Labour Day
2005-10-10,Thanksgiving Day
2005-12-26,Boxing Day
2005-12-27,"Christmas, In lieu of"
,
2004-01-01,New Year's Day
2004-02-16,Family Day
2004-04-09,Good Friday
2004-05-24,Victoria Day
2004-07-01,Canada Day
2004-08-02,August Civic Holiday
2004-09-06,Labour Day
2004-10-11,Thanksgiving Day
2004-12-27,"Christmas, In lieu of"
2004-12-28,"Boxing Day, In lieu of"
,
2003-01-01,New Year's Day
2003-02-17,Family Day
2003-04-18,Good Friday
2003-05-19,Victoria Day
2003-07-01,Canada Day
2003-08-04,August Civic Holiday
2003-09-01,Labour Day
2003-10-13,Thanksgiving Day
2003-12-25,Christmas
2003-12-26,Boxing Day
,
2002-01-01,New Year's Day
2002-02-18,Family Day
2002-03-29,Good Friday
2002-05-20,Victoria Day
2002-07-01,Canada Day
2002-08-05,August Civic Holiday
2002-09-02,Labour Day
2002-10-14,Thanksgiving Day
2002-12-25,Christmas
2002-12-26,Boxing Day
,
2001-01-01,New Year's Day
2001-02-19,Family Day
2001-04-13,Good Friday
2001-05-21,Victoria Day
2001-07-02,Canada Day
2001-08-06,August Civic Holiday
2001-09-03,Labour Day
2001-10-08,Thanksgiving Day
2001-12-25,Christmas
2001-12-26,Boxing Day
,
2000-01-03,New Year's Day
2000-02-21,Family Day
2000-04-21,Good Friday
2000-05-22,Victoria Day
2000-07-03,Canada Day
2000-08-07,August Civic Holiday
2000-09-04,Labour Day
2000-10-09,Thanksgiving Day
2000-12-25,Christmas
2000-12-26,Boxing Day
,
1999-01-01,New Year's Day
1999-02-15,Family Day
1999-04-02,Good Friday
1999-05-24,Victoria Day
1999-07-01,Canada Day
1999-08-02,August Civic Holiday
1999-09-06,Labour Day
1999-10-11,Thanksgiving Day
1999-12-27,Christmas
1999-12-28,Boxing Day
,
1998-01-01,New Year's Day
1998-02-16,Family Day
1998-04-10,Good Friday
1998-05-18,Victoria Day
1998-07-01,Canada Day
1998-08-03,August Civic Holiday
1998-09-07,Labour Day
1998-10-12,Thanksgiving Day
1998-12-25,Christmas
1998-12-28,Boxing Day
,
1997-01-01,New Year's Day
1997-02-17,Family Day
1997-03-28,Good Friday
1997-05-19,Victoria Day
1997-07-01,Canada Day
1997-08-04,August Civic Holiday
1997-09-01,Labour Day
1997-10-13,Thanksgiving Day
1997-12-25,Christmas
1997-12-26,Boxing Day
,
1996-01-01,New Year's Day
1996-02-19,Family Day
1996-04-05,Good Friday
1996-05-20,Victoria Day
1996-07-01,Canada Day
1996-08-05,August Civic Holiday
1996-09-02,Labour Day
1996-10-14,Thanksgiving Day
1996-12-25,Christmas
1996-12-26,Boxing Day
,
1995-01-02,New Year's Day
1995-02-20,Family Day
1995-04-14,Good Friday
1995-05-22,Victoria Day
1995-07-03,Canada Day
1995-08-07,August Civic Holiday
1995-09-04,Labour Day
1995-10-09,Thanksgiving Day
1995-12-25,Christmas
1995-12-26,Boxing Day
,
1994-01-03,New Year's Day
1994-02-21,Family Day
1994-04-01,Good Friday
1994-05-23,Victoria Day
1994-07-01,Canada Day
1994-08-01,August Civic Holiday
1994-09-05,Labour Day
1994-10-10,Thanksgiving Day
1994-12-26,Christmas
1994-12-27,Boxing Day
,
1993-01-01,New Year's Day
1993-02-15,Family Day
1993-04-09,Good Friday
1993-05-24,Victoria Day
1993-07-01,Canada Day
1993-08-02,August Civic Holiday
1993-09-06,Labour Day
1993-10-11,Thanksgiving Day
1993-12-27,Christmas
1993-12-28,Boxing Day
,
1992-01-01,New Year's Day
1992-02-17,Family Day
1992-04-17,Good Friday
1992-05-18,Victoria Day
1992-07-01,Canada Day
1992-08-03,August Civic Holiday
1992-09-07,Labour Day
1992-10-12,Thanksgiving Day
1992-12-25,Christmas
1992-12-28,Boxing Day
,
1991-01-01,New Year's Day
1991-02-18,Family Day
1991-03-29,Good Friday
1991-05-20,Victoria Day
1991-07-01,Canada Day
1991-08-05,August Civic Holiday
1991-09-02,Labour Day
1991-10-14,Thanksgiving Day
1991-12-25,Christmas
1991-12-26,Boxing Day
,
1990-01-01,New Year's Day
1990-02-19,Family Day
1990-04-13,Good Friday
1990-05-21,Victoria Day
1990-07-02,Canada Day
1990-08-06,August Civic Holiday
1990-09-03,Labour Day
1990-10-08,Thanksgiving Day
1990-12-25,Christmas
1990-12-26,Boxing Day
,
1989-01-02,New Year's Day
1989-02-20,Family Day
1989-03-24,Good Friday
1989-05-22,Victoria Day
1989-07-03,Canada Day
1989-08-07,August Civic Holiday
1989-09-04,Labour Day
1989-10-09,Thanksgiving Day
1989-12-25,Christmas
1989-12-26,Boxing Day